123,6,Day 3,Day 4,Day 5,Day 6,Class
2.390766694,-0.483091787,-3.074433657,-1.919866444,0.936170213,-3.456998314,0
0,-2.445414847,1.700984781,1.056338028,0.958188153,-8.886971527,1
0.757575758,-0.281954887,3.581526861,1.000909918,-2.432432432,4.339796861,1
2.03539823,-0.607111882,1.308900524,1.378122308,-1.869158879,0.519480519,1
0.172265289,0.945829751,0.936967632,-2.953586498,-0.086956522,2.175805048,1
0.085178876,-1.787234043,-1.64644714,-1.057268722,0.623330365,0.530973451,0
-1.584507042,0.178890877,1.071428571,-0.795053004,-7.034728406,7.85440613,1
0.177619893,-4.432624113,-1.85528757,4.914933837,2.252252252,5.110132159,0
-1.173512154,2.88379983,0.082440231,2.883031301,1.441152922,1.578531965,0
-1.554001554,-1.026045777,-1.116427432,1.774193548,0.633914422,0,0
-0.472440945,1.107594937,1.17370892,1.392111369,-0.381388253,-0.842266462,1
1.003861004,-0.764525994,-2.234206471,-0.551615445,0.713153724,2.989771833,0
-0.305576776,-0.229885057,-1.228878648,2.877138414,0.907029478,1.27340824,0
-1.035502959,-10.98654709,-2.770780856,-3.281519862,3.660714286,0,0
-1.636520241,0.963222417,-1.387684302,1.055408971,-0.43516101,0.174825175,0
-0.261780105,0.874890639,9.88725065,-2.525651144,-4.048582996,-2.869198312,2
3.12771503,-2.527379949,-6.65514261,1.388888889,-1.278538813,-0.46253469,0
-0.464684015,0.746965453,2.131603336,-0.362976407,-0.182149362,-0.729927007,1
0.275735294,0.733272227,2.820746133,-1.681415929,-0.630063006,0.362318841,0
-0.270758123,-1.900452489,-0.73800738,-1.858736059,1.041666667,-1.124648547,0
-0.28436019,0.285171103,-0.473933649,1.428571429,0.938967136,0,1
1.395348837,-4.128440367,1.435406699,-2.358490566,-0.966183575,0.487804878,0
-2.912621359,-4,-1.041666667,1.578947368,4.14507772,0,2
3.980099502,4.784688995,2.739726027,4.888888889,0.847457627,-0.840336134,1
0.847457627,-2.100840336,-1.716738197,10.48034934,2.371541502,0,0
-2.316602317,-0.790513834,0.398406375,-1.587301587,-1.612903226,3.278688525,1
0.396825397,2.371541502,1.544401544,-0.380228137,-4.198473282,0.796812749,0
-2.766798419,0.81300813,1.612903226,0.396825397,0.395256917,-0.787401575,0
-3.571428571,-1.234567901,-0.416666667,-1.673640167,-2.127659574,-3.043478261,1
1.793721973,0.440528634,-6.578947368,0.469483568,0.934579439,4.62962963,0
-1.327433628,-0.448430493,0,3.153153153,-0.873362445,0.881057269,0
-6.113537118,-0.930232558,0,1.408450704,-6.481481481,-0.99009901,0
0,2,-1.470588235,-0.497512438,1.5,-0.985221675,0
-1.990049751,5.076142132,3.381642512,1.401869159,-1.843317972,0,1
1.408450704,-3.240740741,0.4784689,0.952380952,-1.41509434,-3.827751196,1
